/mnt/c/users/scott/Documents/pycalphad/pycalphad/io/tdb.py:995: UserWarning: The type definition character `%` was defined in the following phases: ['LIQUID', 'BCC_A2'], but no corresponding TYPE_DEFINITION line was found in the TDB.
[GPU]   phase_1_energy: -2.679953587690868e+04
[GPU]   phase_1_energy: -2.679953587690866e+04
[GPU]   phase_1_energy: -2.679953587690870e+04
[GPU]   phase_1_energy: -2.679953587690863e+04
[GPU]   phase_1_energy: -2.679953587690865e+04
[GPU]   phase_1_energy: -2.679953587690867e+04
[GPU]   phase_1_energy: -2.679953587690866e+04
[GPU]   phase_1_energy: -2.679953587690869e+04
[GPU]   phase_1_energy: -2.679953587690871e+04
[GPU]   phase_1_energy: -2.679953587690868e+04
[GPU]   phase_0_energy: -4.008025666557829e+04
[GPU]   phase_0_energy: -3.965395279520851e+04
[GPU]   phase_0_energy: -3.914371744531984e+04
[GPU]   phase_0_energy: -3.848213703858328e+04
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
0.059147[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
, 0.940853[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
]
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU] SEGMENT 37: Update site fractions (condition 0)
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
  [0]=1.000000 (N), [1]=500.000000 (P), [2]=0.000000 (T)
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU] SEGMENT 36: Update state variables (condition 0)
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
